"0","summary (lm7f)
"
"1","
Call:
"
"1","lm(formula = log(salary) ~ R, data = batters)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8332 "
"1","-0.8636 "
"1","-0.1999 "
"1"," 0.8610 "
"1"," 3.1706 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.417505"
"1","   0.037924"
"1","  353.80"
"1","   <2e-16"
"1"," ***"
"1","
R          "
"1","  0.014991"
"1","   0.000872"
"1","   17.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.192"
"1"," "
"1","on"
"1"," "
"1","1591"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","177 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1561"
"1"," "
"1","
F-statistic:"
"1"," "
"1","295.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1591"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
