"0","summary(glm4i)
"
"1","
Call:
"
"1","glm(formula = WIN ~ INC + RUN + DUR + GROWTH + GOOD, family = binomial, 
    data = presDEM)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6418  "
"1","-0.3862  "
"1"," 0.0302  "
"1"," 0.3889  "
"1"," 1.6105  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.04699"
"1","    0.63096"
"1","   0.074"
"1","    0.941"
"1","
INC        "
"1"," -0.17339"
"1","    3.06255"
"1","  -0.057"
"1","    0.955"
"1","
RUN        "
"1","  1.96642"
"1","    1.71162"
"1","   1.149"
"1","    0.251"
"1","
DUR        "
"1"," -2.08399"
"1","    1.77249"
"1","  -1.176"
"1","    0.240"
"1","
GROWTH     "
"1","  0.50456"
"1","    0.31041"
"1","   1.625"
"1","    0.104"
"1","
GOOD       "
"1","  0.10169"
"1","    0.29263"
"1","   0.348"
"1","    0.728"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 34.296  on 24  degrees of freedom
"
"1","Residual deviance: 17.406  on 19  degrees of freedom
"
"1","AIC: "
"1","29.406"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
