"0","lm3d <- lm(y~x1)"
"0","summary(lm3d)"
"1","
Call:
"
"1","lm(formula = y ~ x1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.89495 "
"1","-0.66874 "
"1","-0.07785 "
"1"," 0.59221 "
"1"," 2.45560 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.1124"
"1","     0.2307"
"1","   9.155"
"1"," 8.27e-15"
"1"," ***"
"1","
x1         "
"1","   1.9759"
"1","     0.3963"
"1","   4.986"
"1"," 2.66e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.055"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1942"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.661e-06"
"1","
"
"1","
"
