"0","summary(lm4b)
"
"1","
Call:
"
"1","lm(formula = Apps ~ ., data = train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4835.7 "
"1"," -426.1 "
"1","  -32.7 "
"1","  307.9 "
"1"," 7857.6 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.745e+02"
"1","  4.544e+02"
"1","  -0.824"
"1"," 0.410129"
"1","    "
"1","
PrivateYes "
"1"," -5.086e+02"
"1","  1.532e+02"
"1","  -3.320"
"1"," 0.000953"
"1"," ***"
"1","
Accept     "
"1","  1.591e+00"
"1","  4.254e-02"
"1","  37.407"
"1","  < 2e-16"
"1"," ***"
"1","
Enroll     "
"1"," -8.866e-01"
"1","  2.028e-01"
"1","  -4.371"
"1"," 1.46e-05"
"1"," ***"
"1","
Top10perc  "
"1","  4.782e+01"
"1","  6.470e+00"
"1","   7.391"
"1"," 4.87e-13"
"1"," ***"
"1","
Top25perc  "
"1"," -1.238e+01"
"1","  5.122e+00"
"1","  -2.416"
"1"," 0.015972"
"1"," *  "
"1","
F.Undergrad"
"1","  5.589e-02"
"1","  3.703e-02"
"1","   1.509"
"1"," 0.131747"
"1","    "
"1","
P.Undergrad"
"1","  3.025e-03"
"1","  4.282e-02"
"1","   0.071"
"1"," 0.943700"
"1","    "
"1","
Outstate   "
"1"," -8.484e-02"
"1","  2.169e-02"
"1","  -3.911"
"1"," 0.000102"
"1"," ***"
"1","
Room.Board "
"1","  1.745e-01"
"1","  5.338e-02"
"1","   3.269"
"1"," 0.001140"
"1"," ** "
"1","
Books      "
"1"," -4.336e-02"
"1","  2.688e-01"
"1","  -0.161"
"1"," 0.871924"
"1","    "
"1","
Personal   "
"1","  3.255e-02"
"1","  7.078e-02"
"1","   0.460"
"1"," 0.645797"
"1","    "
"1","
PhD        "
"1"," -7.251e+00"
"1","  5.422e+00"
"1","  -1.337"
"1"," 0.181657"
"1","    "
"1","
Terminal   "
"1"," -5.150e+00"
"1","  6.036e+00"
"1","  -0.853"
"1"," 0.393902"
"1","    "
"1","
S.F.Ratio  "
"1","  1.704e+01"
"1","  1.468e+01"
"1","   1.161"
"1"," 0.246228"
"1","    "
"1","
perc.alumni"
"1"," -2.189e+00"
"1","  4.654e+00"
"1","  -0.470"
"1"," 0.638357"
"1","    "
"1","
Expend     "
"1","  7.403e-02"
"1","  1.456e-02"
"1","   5.083"
"1"," 4.98e-07"
"1"," ***"
"1","
Grad.Rate  "
"1","  7.933e+00"
"1","  3.334e+00"
"1","   2.380"
"1"," 0.017629"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1046"
"1"," "
"1","on"
"1"," "
"1","603"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9344"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  505"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","603"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
