"0","summary(lm7l)
"
"1","
Call:
"
"1","lm(formula = log(salary) ~ OBP + SLG, data = lm7ldata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.57574 "
"1","-0.72714 "
"1"," 0.00619 "
"1"," 0.81281 "
"1"," 2.72423 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.8095"
"1","     0.4842"
"1","  20.258"
"1","  < 2e-16"
"1"," ***"
"1","
OBP        "
"1","   4.8775"
"1","     1.8961"
"1","   2.572"
"1","   0.0105"
"1"," *  "
"1","
SLG        "
"1","   5.4607"
"1","     0.8989"
"1","   6.075"
"1"," 3.35e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.055"
"1"," "
"1","on"
"1"," "
"1","338"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2633"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2589"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.39"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","338"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
