"0","summary(lm4b)
"
"1","
Call:
"
"1","lm(formula = medv ~ ., data = boston)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.595 "
"1"," -2.730 "
"1"," -0.518 "
"1","  1.777 "
"1"," 26.199 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.646e+01"
"1","  5.103e+00"
"1","   7.144"
"1"," 3.28e-12"
"1"," ***"
"1","
crim       "
"1"," -1.080e-01"
"1","  3.286e-02"
"1","  -3.287"
"1"," 0.001087"
"1"," ** "
"1","
zn         "
"1","  4.642e-02"
"1","  1.373e-02"
"1","   3.382"
"1"," 0.000778"
"1"," ***"
"1","
indus      "
"1","  2.056e-02"
"1","  6.150e-02"
"1","   0.334"
"1"," 0.738288"
"1","    "
"1","
chas       "
"1","  2.687e+00"
"1","  8.616e-01"
"1","   3.118"
"1"," 0.001925"
"1"," ** "
"1","
nox        "
"1"," -1.777e+01"
"1","  3.820e+00"
"1","  -4.651"
"1"," 4.25e-06"
"1"," ***"
"1","
rm         "
"1","  3.810e+00"
"1","  4.179e-01"
"1","   9.116"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  6.922e-04"
"1","  1.321e-02"
"1","   0.052"
"1"," 0.958229"
"1","    "
"1","
dis        "
"1"," -1.476e+00"
"1","  1.995e-01"
"1","  -7.398"
"1"," 6.01e-13"
"1"," ***"
"1","
rad        "
"1","  3.060e-01"
"1","  6.635e-02"
"1","   4.613"
"1"," 5.07e-06"
"1"," ***"
"1","
tax        "
"1"," -1.233e-02"
"1","  3.760e-03"
"1","  -3.280"
"1"," 0.001112"
"1"," ** "
"1","
ptratio    "
"1"," -9.527e-01"
"1","  1.308e-01"
"1","  -7.283"
"1"," 1.31e-12"
"1"," ***"
"1","
black      "
"1","  9.312e-03"
"1","  2.686e-03"
"1","   3.467"
"1"," 0.000573"
"1"," ***"
"1","
lstat      "
"1"," -5.248e-01"
"1","  5.072e-02"
"1"," -10.347"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.745"
"1"," "
"1","on"
"1"," "
"1","492"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.1"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","492"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
