"0","lm1e <- glm(data=baseballlarge, family=""binomial"",WorldSeries~Year+RA+RankSeason+NumCompetitors)"
"0","summary(lm1e)"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ Year + RA + RankSeason + NumCompetitors, 
    family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0336  "
"1","-0.7689  "
"1","-0.5139  "
"1","-0.4583  "
"1"," 2.2195  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)   "
"1"," 12.5874376"
"1"," 53.6474210"
"1","   0.235"
"1","    0.814"
"1","
Year          "
"1"," -0.0061425"
"1","  0.0274665"
"1","  -0.224"
"1","    0.823"
"1","
RA            "
"1"," -0.0008238"
"1","  0.0027391"
"1","  -0.301"
"1","    0.764"
"1","
RankSeason    "
"1"," -0.0685046"
"1","  0.1203459"
"1","  -0.569"
"1","    0.569"
"1","
NumCompetitors"
"1"," -0.1794264"
"1","  0.1815933"
"1","  -0.988"
"1","    0.323"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 226.37  on 239  degrees of freedom
"
"1","AIC: "
"1","236.37"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
