"0","step(lm1e)"
"1","Start:  AIC="
"1","236.37"
"1","
"
"1","WorldSeries ~ Year + RA + RankSeason + NumCompetitors"
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Year          "
"1","  1"
"1","   226.42"
"1"," 234.42"
"1","
- RA            "
"1","  1"
"1","   226.46"
"1"," 234.46"
"1","
- RankSeason    "
"1","  1"
"1","   226.70"
"1"," 234.70"
"1","
- NumCompetitors"
"1","  1"
"1","   227.34"
"1"," 235.34"
"1","
<none>          "
"1","   "
"1","   226.37"
"1"," 236.37"
"1","
"
"1","
Step:  AIC="
"1","234.42"
"1","
"
"1","WorldSeries ~ RA + RankSeason + NumCompetitors"
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- RA            "
"1","  1"
"1","   226.52"
"1"," 232.52"
"1","
- RankSeason    "
"1","  1"
"1","   226.74"
"1"," 232.74"
"1","
<none>          "
"1","   "
"1","   226.42"
"1"," 234.42"
"1","
- NumCompetitors"
"1","  1"
"1","   232.22"
"1"," 238.22"
"1","
"
"1","
Step:  AIC="
"1","232.52"
"1","
"
"1","WorldSeries ~ RankSeason + NumCompetitors"
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- RankSeason    "
"1","  1"
"1","   226.96"
"1"," 230.96"
"1","
<none>          "
"1","   "
"1","   226.52"
"1"," 232.52"
"1","
- NumCompetitors"
"1","  1"
"1","   234.75"
"1"," 238.75"
"1","
"
"1","
Step:  AIC="
"1","230.96"
"1","
"
"1","WorldSeries ~ NumCompetitors"
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>          "
"1","   "
"1","   226.96"
"1"," 230.96"
"1","
- NumCompetitors"
"1","  1"
"1","   239.12"
"1"," 241.12"
"1","
"
"1","
Call:  "
"1","glm(formula = WorldSeries ~ NumCompetitors, family = ""binomial"", 
    data = baseballlarge)"
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","NumCompetitors  "
"1","
"
"1","       0.03868  "
"1","      -0.25220  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","243"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","242"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","239.1"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","227"
"1"," "
"1","	AIC:"
"1"," "
"1","231"
"1","
"
