"0","auto$horsepower <- as.numeric(as.character(auto$horsepower))"
"2","NAs introduced by coercion"
"0","lm1a <- lm(mpg~horsepower,data=auto)"
"0","summary(lm1a)"
"1","
Call:
"
"1","lm(formula = mpg ~ horsepower, data = auto)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.5710 "
"1"," -3.2592 "
"1"," -0.3435 "
"1","  2.7630 "
"1"," 16.9240 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 39.935861"
"1","   0.717499"
"1","   55.66"
"1","   <2e-16"
"1"," ***"
"1","
horsepower "
"1"," -0.157845"
"1","   0.006446"
"1","  -24.49"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.906"
"1"," "
"1","on"
"1"," "
"1","390"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","5 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6059"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6049"
"1"," "
"1","
F-statistic:"
"1"," "
"1","599.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","390"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
