"0","cor(baseballlarge[c(""Year"",""RankSeason"",""RA"",""NumCompetitors"")])"
"1","              "
"1","      Year"
"1"," RankSeason"
"1","        RA"
"1"," NumCompetitors"
"1","
Year          "
"1"," 1.0000000"
"1","  0.3852191"
"1"," 0.4762422"
"1","      0.9139548"
"1","
RankSeason    "
"1"," 0.3852191"
"1","  1.0000000"
"1"," 0.3991413"
"1","      0.4247393"
"1","
RA            "
"1"," 0.4762422"
"1","  0.3991413"
"1"," 1.0000000"
"1","      0.5136769"
"1","
NumCompetitors"
"1"," 0.9139548"
"1","  0.4247393"
"1"," 0.5136769"
"1","      1.0000000"
"1","
"
