"0","str(germancredit)
"
"1","'data.frame':	"
"1","1000"
"1"," obs. of  "
"1","31"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","chkacct   "
"1",":"
"1"," int  "
"1","0 1 3 0 0 3 3 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dur       "
"1",":"
"1"," int  "
"1","6 48 12 42 24 36 24 36 12 30"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hist      "
"1",":"
"1"," int  "
"1","4 2 4 2 3 2 2 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","newcar    "
"1",":"
"1"," int  "
"1","0 0 0 0 1 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","usedcar   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","furn      "
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","radiotv   "
"1",":"
"1"," int  "
"1","1 1 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","educ      "
"1",":"
"1"," int  "
"1","0 0 1 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","retrain   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amt       "
"1",":"
"1"," int  "
"1","1169 5951 2096 7882 4870 9055 2835 6948 3059 5234"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sav       "
"1",":"
"1"," int  "
"1","4 0 0 0 0 4 2 0 3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","emp       "
"1",":"
"1"," int  "
"1","4 2 3 3 2 2 4 2 3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","instrate  "
"1",":"
"1"," int  "
"1","4 2 2 2 3 2 3 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","malediv   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","malesingle"
"1",":"
"1"," int  "
"1","1 0 1 1 1 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","malemarwid"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coapp     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","guar      "
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","presres   "
"1",":"
"1"," int  "
"1","4 2 3 4 4 4 4 2 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","realest   "
"1",":"
"1"," int  "
"1","1 1 1 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","propnone  "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age       "
"1",":"
"1"," int  "
"1","67 22 49 45 53 35 53 35 61 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","other     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rent      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ownres    "
"1",":"
"1"," int  "
"1","1 1 1 0 0 0 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","numcred   "
"1",":"
"1"," int  "
"1","2 1 1 1 2 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","job       "
"1",":"
"1"," int  "
"1","2 2 1 2 2 1 2 3 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","numdep    "
"1",":"
"1"," int  "
"1","1 1 2 2 2 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tel       "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","for.      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","resp      "
"1",":"
"1"," int  "
"1","1 0 1 1 0 1 1 1 1 0"
"1"," ..."
"1","
"
