"0","germancreditPRED <- predict(glm3d, newdata = germancreditTEST, type=""response"")"
"0","summary(germancreditPRED)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.02534 "
"1","0.51435 "
"1","0.79460 "
"1","0.71544 "
"1","0.92642 "
"1","0.99364 "
"1","
"
"0","table(germancreditPRED>0.5,germancreditTEST$resp)"
"1","       
"
"1","       "
"1","   0"
"1","   1"
"1","
  FALSE"
"1","  40"
"1","  18"
"1","
  TRUE "
"1","  35"
"1"," 157"
"1","
"
