"0","mc <- mlogit(depvar~ic+oc, H, reflevel = 'hp')
summary(mc)
"
"1","
Call:
"
"1","mlogit(formula = depvar ~ ic + oc, data = H, reflevel = ""hp"", 
"
"1","    method = ""nr"", print.level = 0)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","      hp "
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","
"
"1","0.055556 "
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 9.58E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","              "
"1","    Estimate"
"1","  Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
ec:(intercept)"
"1","  1.65884594"
"1","  0.44841936"
"1","  3.6993"
"1"," 0.0002162"
"1"," ***"
"1","
er:(intercept)"
"1","  1.85343697"
"1","  0.36195509"
"1","  5.1206"
"1"," 3.045e-07"
"1"," ***"
"1","
gc:(intercept)"
"1","  1.71097930"
"1","  0.22674214"
"1","  7.5459"
"1"," 4.485e-14"
"1"," ***"
"1","
gr:(intercept)"
"1","  0.30826328"
"1","  0.20659222"
"1","  1.4921"
"1"," 0.1356640"
"1","    "
"1","
ic            "
"1"," -0.00153315"
"1","  0.00062086"
"1"," -2.4694"
"1"," 0.0135333"
"1"," *  "
"1","
oc            "
"1"," -0.00699637"
"1","  0.00155408"
"1"," -4.5019"
"1"," 6.734e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1008.2
"
"1","McFadden R^2: "
"1"," "
"1","0.013691"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1","chisq"
"1"," = "
"1","27.99"
"1"," (p.value = "
"1","8.3572e-07"
"1",")
"
"0","apply(fitted(mc, outcome = FALSE), 2, mean)"
"1","        hp "
"1","        ec "
"1","        er "
"1","        gc "
"1","        gr "
"1","
"
"1","0.05555556 "
"1","0.07111111 "
"1","0.09333333 "
"1","0.63666667 "
"1","0.14333333 "
"1","
"
