"0","cvlasso$glmnet.fit
"
"1","
Call: "
"1"," "
"1","glmnet(x = x[trainid, ], y = y[trainid], lambda = grid)"
"1"," "
"1","

"
"1","      "
"1"," Df"
"1","    %Dev"
"1","    Lambda"
"1","
  [1,]"
"1","  0"
"1"," 0.00000"
"1"," 1.000e+10"
"1","
  [2,]"
"1","  0"
"1"," 0.00000"
"1"," 7.565e+09"
"1","
  [3,]"
"1","  0"
"1"," 0.00000"
"1"," 5.722e+09"
"1","
  [4,]"
"1","  0"
"1"," 0.00000"
"1"," 4.329e+09"
"1","
  [5,]"
"1","  0"
"1"," 0.00000"
"1"," 3.275e+09"
"1","
  [6,]"
"1","  0"
"1"," 0.00000"
"1"," 2.477e+09"
"1","
  [7,]"
"1","  0"
"1"," 0.00000"
"1"," 1.874e+09"
"1","
  [8,]"
"1","  0"
"1"," 0.00000"
"1"," 1.417e+09"
"1","
  [9,]"
"1","  0"
"1"," 0.00000"
"1"," 1.072e+09"
"1","
 [10,]"
"1","  0"
"1"," 0.00000"
"1"," 8.111e+08"
"1","
 [11,]"
"1","  0"
"1"," 0.00000"
"1"," 6.136e+08"
"1","
 [12,]"
"1","  0"
"1"," 0.00000"
"1"," 4.642e+08"
"1","
 [13,]"
"1","  0"
"1"," 0.00000"
"1"," 3.511e+08"
"1","
 [14,]"
"1","  0"
"1"," 0.00000"
"1"," 2.656e+08"
"1","
 [15,]"
"1","  0"
"1"," 0.00000"
"1"," 2.009e+08"
"1","
 [16,]"
"1","  0"
"1"," 0.00000"
"1"," 1.520e+08"
"1","
 [17,]"
"1","  0"
"1"," 0.00000"
"1"," 1.150e+08"
"1","
 [18,]"
"1","  0"
"1"," 0.00000"
"1"," 8.697e+07"
"1","
 [19,]"
"1","  0"
"1"," 0.00000"
"1"," 6.579e+07"
"1","
 [20,]"
"1","  0"
"1"," 0.00000"
"1"," 4.977e+07"
"1","
 [21,]"
"1","  0"
"1"," 0.00000"
"1"," 3.765e+07"
"1","
 [22,]"
"1","  0"
"1"," 0.00000"
"1"," 2.848e+07"
"1","
 [23,]"
"1","  0"
"1"," 0.00000"
"1"," 2.154e+07"
"1","
 [24,]"
"1","  0"
"1"," 0.00000"
"1"," 1.630e+07"
"1","
 [25,]"
"1","  0"
"1"," 0.00000"
"1"," 1.233e+07"
"1","
 [26,]"
"1","  0"
"1"," 0.00000"
"1"," 9.326e+06"
"1","
 [27,]"
"1","  0"
"1"," 0.00000"
"1"," 7.055e+06"
"1","
 [28,]"
"1","  0"
"1"," 0.00000"
"1"," 5.337e+06"
"1","
 [29,]"
"1","  0"
"1"," 0.00000"
"1"," 4.037e+06"
"1","
 [30,]"
"1","  0"
"1"," 0.00000"
"1"," 3.054e+06"
"1","
 [31,]"
"1","  0"
"1"," 0.00000"
"1"," 2.310e+06"
"1","
 [32,]"
"1","  0"
"1"," 0.00000"
"1"," 1.748e+06"
"1","
 [33,]"
"1","  0"
"1"," 0.00000"
"1"," 1.322e+06"
"1","
 [34,]"
"1","  0"
"1"," 0.00000"
"1"," 1.000e+06"
"1","
 [35,]"
"1","  0"
"1"," 0.00000"
"1"," 7.565e+05"
"1","
 [36,]"
"1","  0"
"1"," 0.00000"
"1"," 5.722e+05"
"1","
 [37,]"
"1","  0"
"1"," 0.00000"
"1"," 4.329e+05"
"1","
 [38,]"
"1","  0"
"1"," 0.00000"
"1"," 3.275e+05"
"1","
 [39,]"
"1","  0"
"1"," 0.00000"
"1"," 2.477e+05"
"1","
 [40,]"
"1","  0"
"1"," 0.00000"
"1"," 1.874e+05"
"1","
 [41,]"
"1","  0"
"1"," 0.00000"
"1"," 1.417e+05"
"1","
 [42,]"
"1","  0"
"1"," 0.00000"
"1"," 1.072e+05"
"1","
 [43,]"
"1","  0"
"1"," 0.00000"
"1"," 8.111e+04"
"1","
 [44,]"
"1","  0"
"1"," 0.00000"
"1"," 6.136e+04"
"1","
 [45,]"
"1","  0"
"1"," 0.00000"
"1"," 4.642e+04"
"1","
 [46,]"
"1","  0"
"1"," 0.00000"
"1"," 3.511e+04"
"1","
 [47,]"
"1","  0"
"1"," 0.00000"
"1"," 2.656e+04"
"1","
 [48,]"
"1","  0"
"1"," 0.00000"
"1"," 2.009e+04"
"1","
 [49,]"
"1","  0"
"1"," 0.00000"
"1"," 1.520e+04"
"1","
 [50,]"
"1","  0"
"1"," 0.00000"
"1"," 1.150e+04"
"1","
 [51,]"
"1","  0"
"1"," 0.00000"
"1"," 8.697e+03"
"1","
 [52,]"
"1","  0"
"1"," 0.00000"
"1"," 6.579e+03"
"1","
 [53,]"
"1","  0"
"1"," 0.00000"
"1"," 4.977e+03"
"1","
 [54,]"
"1","  1"
"1"," 0.02702"
"1"," 3.765e+03"
"1","
 [55,]"
"1","  1"
"1"," 0.40180"
"1"," 2.848e+03"
"1","
 [56,]"
"1","  1"
"1"," 0.61620"
"1"," 2.154e+03"
"1","
 [57,]"
"1","  1"
"1"," 0.73890"
"1"," 1.630e+03"
"1","
 [58,]"
"1","  1"
"1"," 0.80920"
"1"," 1.233e+03"
"1","
 [59,]"
"1","  1"
"1"," 0.84930"
"1"," 9.326e+02"
"1","
 [60,]"
"1","  1"
"1"," 0.87230"
"1"," 7.055e+02"
"1","
 [61,]"
"1","  2"
"1"," 0.89340"
"1"," 5.337e+02"
