"0","summary(lm5a)
"
"1","
Call:
"
"1","lm(formula = Temp ~ MEI + CO2 + CH4 + N2O + CFC.11 + CFC.12 + 
    TSI + Aerosols, data = climateT)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25888 "
"1","-0.05913 "
"1","-0.00082 "
"1"," 0.05649 "
"1"," 0.32433 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.246e+02"
"1","  1.989e+01"
"1","  -6.265"
"1"," 1.43e-09"
"1"," ***"
"1","
MEI        "
"1","  6.421e-02"
"1","  6.470e-03"
"1","   9.923"
"1","  < 2e-16"
"1"," ***"
"1","
CO2        "
"1","  6.457e-03"
"1","  2.285e-03"
"1","   2.826"
"1","  0.00505"
"1"," ** "
"1","
CH4        "
"1","  1.240e-04"
"1","  5.158e-04"
"1","   0.240"
"1","  0.81015"
"1","    "
"1","
N2O        "
"1"," -1.653e-02"
"1","  8.565e-03"
"1","  -1.930"
"1","  0.05467"
"1"," .  "
"1","
CFC.11     "
"1"," -6.631e-03"
"1","  1.626e-03"
"1","  -4.078"
"1"," 5.96e-05"
"1"," ***"
"1","
CFC.12     "
"1","  3.808e-03"
"1","  1.014e-03"
"1","   3.757"
"1","  0.00021"
"1"," ***"
"1","
TSI        "
"1","  9.314e-02"
"1","  1.475e-02"
"1","   6.313"
"1"," 1.10e-09"
"1"," ***"
"1","
Aerosols   "
"1"," -1.538e+00"
"1","  2.133e-01"
"1","  -7.210"
"1"," 5.41e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09171"
"1"," "
"1","on"
"1"," "
"1","275"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7509"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7436"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.6"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","275"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
