"0","lm3c <- lm(y~x1+x2)"
"0","summary(lm3c)"
"1","
Call:
"
"1","lm(formula = y ~ x1 + x2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8311 "
"1","-0.7273 "
"1","-0.0537 "
"1"," 0.6338 "
"1"," 2.3359 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.1305"
"1","     0.2319"
"1","   9.188"
"1"," 7.61e-15"
"1"," ***"
"1","
x1         "
"1","   1.4396"
"1","     0.7212"
"1","   1.996"
"1","   0.0487"
"1"," *  "
"1","
x2         "
"1","   1.0097"
"1","     1.1337"
"1","   0.891"
"1","   0.3754"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.056"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2088"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1925"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 12.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.164e-05"
"1","
"
"1","
"
