"0","str(auto)
"
"1","'data.frame':	"
"1","397"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","mpg         "
"1",":"
"1"," num  "
"1","18 15 18 16 17 15 14 14 14 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cylinders   "
"1",":"
"1"," int  "
"1","8 8 8 8 8 8 8 8 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","displacement"
"1",":"
"1"," num  "
"1","307 350 318 304 302 429 454 440 455 390"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horsepower  "
"1",":"
"1"," Factor w/ 94 levels ""?"",""100"",""102"",..: "
"1","17 35 29 29 24 42 47 46 48 40"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weight      "
"1",":"
"1"," int  "
"1","3504 3693 3436 3433 3449 4341 4354 4312 4425 3850"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acceleration"
"1",":"
"1"," num  "
"1","12 11.5 11 12 10.5 10 9 8.5 10 8.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year        "
"1",":"
"1"," int  "
"1","70 70 70 70 70 70 70 70 70 70"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","origin      "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","name        "
"1",":"
"1"," Factor w/ 304 levels ""amc ambassador brougham"",..: "
"1","49 36 231 14 161 141 54 223 241 2"
"1"," ..."
"1","
"
