"0","glm3d <- glm(data = germancreditTRAIN,family=binomial, resp~.)"
"0","summary(glm3d)"
"1","
Call:
"
"1","glm(formula = resp ~ ., family = binomial, data = germancreditTRAIN)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6850  "
"1","-0.7577  "
"1"," 0.4041  "
"1"," 0.6919  "
"1"," 1.9701  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  8.764e-01"
"1","  1.028e+00"
"1","   0.853"
"1"," 0.393872"
"1","    "
"1","
chkacct    "
"1","  5.652e-01"
"1","  8.470e-02"
"1","   6.674"
"1"," 2.50e-11"
"1"," ***"
"1","
dur        "
"1"," -2.053e-02"
"1","  1.024e-02"
"1","  -2.005"
"1"," 0.045012"
"1"," *  "
"1","
hist       "
"1","  4.764e-01"
"1","  1.008e-01"
"1","   4.727"
"1"," 2.28e-06"
"1"," ***"
"1","
newcar     "
"1"," -6.703e-01"
"1","  4.623e-01"
"1","  -1.450"
"1"," 0.147105"
"1","    "
"1","
usedcar    "
"1","  7.830e-01"
"1","  5.755e-01"
"1","   1.361"
"1"," 0.173630"
"1","    "
"1","
furn       "
"1"," -5.487e-02"
"1","  4.780e-01"
"1","  -0.115"
"1"," 0.908623"
"1","    "
"1","
radiotv    "
"1","  8.473e-02"
"1","  4.620e-01"
"1","   0.183"
"1"," 0.854492"
"1","    "
"1","
educ       "
"1"," -8.672e-01"
"1","  5.896e-01"
"1","  -1.471"
"1"," 0.141351"
"1","    "
"1","
retrain    "
"1","  2.284e-01"
"1","  5.271e-01"
"1","   0.433"
"1"," 0.664745"
"1","    "
"1","
amt        "
"1"," -1.525e-04"
"1","  4.976e-05"
"1","  -3.064"
"1"," 0.002186"
"1"," ** "
"1","
sav        "
"1","  2.379e-01"
"1","  7.006e-02"
"1","   3.395"
"1"," 0.000686"
"1"," ***"
"1","
emp        "
"1","  5.648e-02"
"1","  8.857e-02"
"1","   0.638"
"1"," 0.523673"
"1","    "
"1","
instrate   "
"1"," -3.521e-01"
"1","  9.981e-02"
"1","  -3.527"
"1"," 0.000420"
"1"," ***"
"1","
malediv    "
"1"," -5.518e-01"
"1","  4.449e-01"
"1","  -1.240"
"1"," 0.214802"
"1","    "
"1","
malesingle "
"1","  5.595e-01"
"1","  2.374e-01"
"1","   2.357"
"1"," 0.018411"
"1"," *  "
"1","
malemarwid "
"1","  8.168e-02"
"1","  3.421e-01"
"1","   0.239"
"1"," 0.811311"
"1","    "
"1","
coapp      "
"1"," -8.291e-01"
"1","  5.111e-01"
"1","  -1.622"
"1"," 0.104779"
"1","    "
"1","
guar       "
"1","  7.445e-01"
"1","  4.563e-01"
"1","   1.631"
"1"," 0.102801"
"1","    "
"1","
presres    "
"1"," -1.008e-01"
"1","  9.679e-02"
"1","  -1.042"
"1"," 0.297500"
"1","    "
"1","
realest    "
"1","  1.915e-01"
"1","  2.466e-01"
"1","   0.776"
"1"," 0.437475"
"1","    "
"1","
propnone   "
"1"," -1.797e-01"
"1","  4.564e-01"
"1","  -0.394"
"1"," 0.693857"
"1","    "
"1","
age        "
"1","  1.827e-02"
"1","  1.019e-02"
"1","   1.792"
"1"," 0.073173"
"1"," .  "
"1","
other      "
"1"," -3.604e-01"
"1","  2.362e-01"
"1","  -1.526"
"1"," 0.126976"
"1","    "
"1","
rent       "
"1"," -2.345e-01"
"1","  5.621e-01"
"1","  -0.417"
"1"," 0.676537"
"1","    "
"1","
ownres     "
"1"," -5.753e-02"
"1","  5.371e-01"
"1","  -0.107"
"1"," 0.914702"
"1","    "
"1","
numcred    "
"1"," -2.412e-01"
"1","  1.868e-01"
"1","  -1.291"
"1"," 0.196741"
"1","    "
"1","
job        "
"1"," -3.661e-02"
"1","  1.648e-01"
"1","  -0.222"
"1"," 0.824244"
"1","    "
"1","
numdep     "
"1"," -3.114e-01"
"1","  2.904e-01"
"1","  -1.072"
"1"," 0.283523"
"1","    "
"1","
tel        "
"1","  2.516e-01"
"1","  2.268e-01"
"1","   1.109"
"1"," 0.267366"
"1","    "
"1","
for.       "
"1","  1.536e+00"
"1","  8.062e-01"
"1","   1.905"
"1"," 0.056781"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 916.30  on 749  degrees of freedom
"
"1","Residual deviance: 689.55  on 719  degrees of freedom
"
"1","AIC: "
"1","751.55"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
