"0","table(pres$INC,pres$WIN)
"
"1","    
"
"1","    "
"1"," -1"
"1"," 1"
"1","
  -1"
"1","  7"
"1"," 5"
"1","
  1 "
"1","  4"
"1"," 9"
"1","
"
"0","wininc <-  as.numeric(!as.logical(pres$INC-pres$WIN)) #IF INC = WIN then TRUE, ELSE FALSE"
"0","wininc"
"1"," [1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"0","pres$INC #to check"
"1"," [1]"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1","  1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1","  1"
"1","
"
"0","pres$WIN #to check"
"1"," [1]"
"1","  1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1"," -1"
"1"," -1"
"1","  1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  1"
"1","  1"
"1"," -1"
"1","  1"
"1","  1"
"1","
"
