"0","lm5e <- step(lm5a)"
"1","Start:  AIC="
"1","-1348.16"
"1","
"
"1","Temp ~ MEI + CO2 + CH4 + N2O + CFC.11 + CFC.12 + TSI + Aerosols"
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- CH4     "
"1","  1"
"1","   0.00049"
"1"," 2.3135"
"1"," -1350.1"
"1","
<none>    "
"1","   "
"1","          "
"1"," 2.3130"
"1"," -1348.2"
"1","
- N2O     "
"1","  1"
"1","   0.03132"
"1"," 2.3443"
"1"," -1346.3"
"1","
- CO2     "
"1","  1"
"1","   0.06719"
"1"," 2.3802"
"1"," -1342.0"
"1","
- CFC.12  "
"1","  1"
"1","   0.11874"
"1"," 2.4318"
"1"," -1335.9"
"1","
- CFC.11  "
"1","  1"
"1","   0.13986"
"1"," 2.4529"
"1"," -1333.5"
"1","
- TSI     "
"1","  1"
"1","   0.33516"
"1"," 2.6482"
"1"," -1311.7"
"1","
- Aerosols"
"1","  1"
"1","   0.43727"
"1"," 2.7503"
"1"," -1301.0"
"1","
- MEI     "
"1","  1"
"1","   0.82823"
"1"," 3.1412"
"1"," -1263.2"
"1","
"
"1","
Step:  AIC="
"1","-1350.1"
"1","
"
"1","Temp ~ MEI + CO2 + N2O + CFC.11 + CFC.12 + TSI + Aerosols"
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>    "
"1","   "
"1","          "
"1"," 2.3135"
"1"," -1350.1"
"1","
- N2O     "
"1","  1"
"1","   0.03133"
"1"," 2.3448"
"1"," -1348.3"
"1","
- CO2     "
"1","  1"
"1","   0.06672"
"1"," 2.3802"
"1"," -1344.0"
"1","
- CFC.12  "
"1","  1"
"1","   0.13023"
"1"," 2.4437"
"1"," -1336.5"
"1","
- CFC.11  "
"1","  1"
"1","   0.13938"
"1"," 2.4529"
"1"," -1335.5"
"1","
- TSI     "
"1","  1"
"1","   0.33500"
"1"," 2.6485"
"1"," -1313.7"
"1","
- Aerosols"
"1","  1"
"1","   0.43987"
"1"," 2.7534"
"1"," -1302.7"
"1","
- MEI     "
"1","  1"
"1","   0.83118"
"1"," 3.1447"
"1"," -1264.9"
"1","
"
"0","summary(lm5e)"
"1","
Call:
"
"1","lm(formula = Temp ~ MEI + CO2 + N2O + CFC.11 + CFC.12 + TSI + 
    Aerosols, data = climateT)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25770 "
"1","-0.05994 "
"1","-0.00104 "
"1"," 0.05588 "
"1"," 0.32203 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.245e+02"
"1","  1.985e+01"
"1","  -6.273"
"1"," 1.37e-09"
"1"," ***"
"1","
MEI        "
"1","  6.407e-02"
"1","  6.434e-03"
"1","   9.958"
"1","  < 2e-16"
"1"," ***"
"1","
CO2        "
"1","  6.402e-03"
"1","  2.269e-03"
"1","   2.821"
"1"," 0.005129"
"1"," ** "
"1","
N2O        "
"1"," -1.602e-02"
"1","  8.287e-03"
"1","  -1.933"
"1"," 0.054234"
"1"," .  "
"1","
CFC.11     "
"1"," -6.609e-03"
"1","  1.621e-03"
"1","  -4.078"
"1"," 5.95e-05"
"1"," ***"
"1","
CFC.12     "
"1","  3.868e-03"
"1","  9.812e-04"
"1","   3.942"
"1"," 0.000103"
"1"," ***"
"1","
TSI        "
"1","  9.312e-02"
"1","  1.473e-02"
"1","   6.322"
"1"," 1.04e-09"
"1"," ***"
"1","
Aerosols   "
"1"," -1.540e+00"
"1","  2.126e-01"
"1","  -7.244"
"1"," 4.36e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09155"
"1"," "
"1","on"
"1"," "
"1","276"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7508"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","118.8"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","276"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
