"0","germancredit[819,]
"
"1","   "
"1"," chkacct"
"1"," dur"
"1"," hist"
"1"," newcar"
"1"," usedcar"
"1"," furn"
"1"," radiotv"
"1"," educ"
"1"," retrain"
"1","   amt"
"1"," sav"
"1"," emp"
"1"," instrate"
"1"," malediv"
"1"," malesingle"
"1"," malemarwid"
"1"," coapp"
"1"," guar"
"1"," presres"
"1","
819"
"1","       0"
"1","  36"
"1","    2"
"1","      0"
"1","       0"
"1","    0"
"1","       0"
"1","    0"
"1","       0"
"1"," 15857"
"1","   0"
"1","   0"
"1","        2"
"1","       1"
"1","          0"
"1","          0"
"1","     1"
"1","    0"
"1","       3"
"1","
"
"1","   "
"1"," realest"
"1"," propnone"
"1"," age"
"1"," other"
"1"," rent"
"1"," ownres"
"1"," numcred"
"1"," job"
"1"," numdep"
"1"," tel"
"1"," for."
"1"," resp"
"1","
819"
"1","       0"
"1","        0"
"1","  43"
"1","     0"
"1","    0"
"1","      1"
"1","       1"
"1","   3"
"1","      1"
"1","   0"
"1","    0"
"1","    1"
"1","
"
