"0","cor(climateT)
"
"1","        "
"1","        Year"
"1","         Month"
"1","           MEI"
"1","         CO2"
"1","         CH4"
"1","         N2O"
"1","      CFC.11"
"1","        CFC.12"
"1","         TSI"
"1","    Aerosols"
"1","
Year    "
"1","  1.00000000"
"1"," -0.0279419602"
"1"," -0.0369876842"
"1","  0.98274939"
"1","  0.91565945"
"1","  0.99384523"
"1","  0.56910643"
"1","  0.8970116635"
"1","  0.17030201"
"1"," -0.34524670"
"1","
Month   "
"1"," -0.02794196"
"1","  1.0000000000"
"1","  0.0008846905"
"1"," -0.10673246"
"1","  0.01856866"
"1","  0.01363153"
"1"," -0.01311122"
"1","  0.0006751102"
"1"," -0.03460619"
"1","  0.01488954"
"1","
MEI     "
"1"," -0.03698768"
"1","  0.0008846905"
"1","  1.0000000000"
"1"," -0.04114717"
"1"," -0.03341930"
"1"," -0.05081978"
"1","  0.06900044"
"1","  0.0082855443"
"1"," -0.15449192"
"1","  0.34023779"
"1","
CO2     "
"1","  0.98274939"
"1"," -0.1067324607"
"1"," -0.0411471651"
"1","  1.00000000"
"1","  0.87727963"
"1","  0.97671982"
"1","  0.51405975"
"1","  0.8526896272"
"1","  0.17742893"
"1"," -0.35615480"
"1","
CH4     "
"1","  0.91565945"
"1","  0.0185686624"
"1"," -0.0334193014"
"1","  0.87727963"
"1","  1.00000000"
"1","  0.89983864"
"1","  0.77990402"
"1","  0.9636162478"
"1","  0.24552844"
"1"," -0.26780919"
"1","
N2O     "
"1","  0.99384523"
"1","  0.0136315303"
"1"," -0.0508197755"
"1","  0.97671982"
"1","  0.89983864"
"1","  1.00000000"
"1","  0.52247732"
"1","  0.8679307757"
"1","  0.19975668"
"1"," -0.33705457"
"1","
CFC.11  "
"1","  0.56910643"
"1"," -0.0131112236"
"1","  0.0690004387"
"1","  0.51405975"
"1","  0.77990402"
"1","  0.52247732"
"1","  1.00000000"
"1","  0.8689851828"
"1","  0.27204596"
"1"," -0.04392120"
"1","
CFC.12  "
"1","  0.89701166"
"1","  0.0006751102"
"1","  0.0082855443"
"1","  0.85268963"
"1","  0.96361625"
"1","  0.86793078"
"1","  0.86898518"
"1","  1.0000000000"
"1","  0.25530281"
"1"," -0.22513124"
"1","
TSI     "
"1","  0.17030201"
"1"," -0.0346061935"
"1"," -0.1544919227"
"1","  0.17742893"
"1","  0.24552844"
"1","  0.19975668"
"1","  0.27204596"
"1","  0.2553028138"
"1","  1.00000000"
"1","  0.05211651"
"1","
Aerosols"
"1"," -0.34524670"
"1","  0.0148895406"
"1","  0.3402377871"
"1"," -0.35615480"
"1"," -0.26780919"
"1"," -0.33705457"
"1"," -0.04392120"
"1"," -0.2251312440"
"1","  0.05211651"
"1","  1.00000000"
"1","
Temp    "
"1","  0.78679714"
"1"," -0.0998567411"
"1","  0.1724707512"
"1","  0.78852921"
"1","  0.70325502"
"1","  0.77863893"
"1","  0.40771029"
"1","  0.6875575483"
"1","  0.24338269"
"1"," -0.38491375"
"1","
"
"1","        "
"1","        Temp"
"1","
Year    "
"1","  0.78679714"
"1","
Month   "
"1"," -0.09985674"
"1","
MEI     "
"1","  0.17247075"
"1","
CO2     "
"1","  0.78852921"
"1","
CH4     "
"1","  0.70325502"
"1","
N2O     "
"1","  0.77863893"
"1","
CFC.11  "
"1","  0.40771029"
"1","
CFC.12  "
"1","  0.68755755"
"1","
TSI     "
"1","  0.24338269"
"1","
Aerosols"
"1"," -0.38491375"
"1","
Temp    "
"1","  1.00000000"
"1","
"
