"0","t.test(pres$GOOD[pres$WIN==-1],pres$GOOD[pres$WIN==1])
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","pres$GOOD[pres$WIN == -1] and pres$GOOD[pres$WIN == 1]"
"1","
"
"1","t = 0.99113, df = 22.419, p-value = 0.3322"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.274237  3.611899"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5.454545 "
"1"," 4.285714 "
"1","
"
"1","
"
