"0","plot4d <- summary(model4c)$adjr2
plot(plot4d)
maxRsquare <- which.max(plot4d)
maxRsquare
"
"1","[1]"
"1"," 12"
"1","
"
"0","plot4d[maxRsquare]"
"1","[1]"
"1"," 0.9329168"
"1","
"
"0","summary(model4c)$which[maxRsquare,]"
"1","(Intercept) "
"1"," PrivateYes "
"1","     Accept "
"1","     Enroll "
"1","  Top10perc "
"1","  Top25perc "
"1","F.Undergrad "
"1","P.Undergrad "
"1","   Outstate "
"1"," Room.Board "
"1","      Books "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","      FALSE "
"1","       TRUE "
"1","       TRUE "
"1","      FALSE "
"1","
"
"1","   Personal "
"1","        PhD "
"1","   Terminal "
"1","  S.F.Ratio "
"1","perc.alumni "
"1","     Expend "
"1","  Grad.Rate "
"1","
"
"1","      FALSE "
"1","       TRUE "
"1","      FALSE "
"1","       TRUE "
"1","      FALSE "
"1","       TRUE "
"1","       TRUE "
"1","
"
