"0","parole$State<-as.factor(parole$State)"
"0","parole$Crime<-as.factor(parole$Crime)"
"0","glm2e <- (glm(data=train,family=""binomial"", Violator~.))"
"0","summary(glm2e)"
"1","
Call:
"
"1","glm(formula = Violator ~ ., family = ""binomial"", data = train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7041  "
"1","-0.4236  "
"1","-0.2719  "
"1","-0.1690  "
"1"," 2.8375  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -2.0361809"
"1","  1.4474831"
"1","  -1.407"
"1","   0.1595"
"1","    "
"1","
Male            "
"1","  0.3869904"
"1","  0.4379613"
"1","   0.884"
"1","   0.3769"
"1","    "
"1","
RaceWhite       "
"1"," -0.8867192"
"1","  0.3950660"
"1","  -2.244"
"1","   0.0248"
"1"," *  "
"1","
Age             "
"1"," -0.0001756"
"1","  0.0160852"
"1","  -0.011"
"1","   0.9913"
"1","    "
"1","
StateLouisiana  "
"1","  0.3916790"
"1","  0.5719679"
"1","   0.685"
"1","   0.4935"
"1","    "
"1","
StateOther      "
"1"," -0.4433007"
"1","  0.4816619"
"1","  -0.920"
"1","   0.3574"
"1","    "
"1","
StateVirginia   "
"1"," -3.8400884"
"1","  0.6904894"
"1","  -5.561"
"1"," 2.68e-08"
"1"," ***"
"1","
TimeServed      "
"1"," -0.1238867"
"1","  0.1204230"
"1","  -1.029"
"1","   0.3036"
"1","    "
"1","
MaxSentence     "
"1","  0.0802954"
"1","  0.0553747"
"1","   1.450"
"1","   0.1470"
"1","    "
"1","
MultipleOffenses"
"1","  1.6119919"
"1","  0.3853050"
"1","   4.184"
"1"," 2.87e-05"
"1"," ***"
"1","
CrimeDrugs      "
"1"," -0.2663428"
"1","  0.6412857"
"1","  -0.415"
"1","   0.6779"
"1","    "
"1","
CrimeLarceny    "
"1","  0.6954770"
"1","  0.6714835"
"1","   1.036"
"1","   0.3003"
"1","    "
"1","
CrimeOther      "
"1","  0.0117627"
"1","  0.5713035"
"1","   0.021"
"1","   0.9836"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 340.04  on 472  degrees of freedom
"
"1","Residual deviance: 251.48  on 460  degrees of freedom
"
"1","AIC: "
"1","277.48"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
