"0","wine <- read.csv(""winedata.csv"")"
"0","str(wine)"
"1","'data.frame':	"
"1","25"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","vintage "
"1",":"
"1"," int  "
"1","1961 1962 1963 1964 1965 1966 1967 1968 1969 1970"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price91 "
"1",":"
"1"," num  "
"1","131.5 156 118 92.8 119.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price92 "
"1",":"
"1"," num  "
"1","132 181 180 115 157"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temp    "
"1",":"
"1"," num  "
"1","18.8 18.8 18 NA 18.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hrain   "
"1",":"
"1"," num  "
"1","20.3 41 42.1 41.1 0.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wrain   "
"1",":"
"1"," num  "
"1","328 411 453 372 374"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tempdiff"
"1",":"
"1"," num  "
"1","7.36 7.21 6.84 7.76 8.38 7.26 6.88 7.2 6.58 7.47"
"1"," ..."
"1","
"
