"0","Cat2
"
"1","        "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","    [,7]"
"1","     [,8]"
"1","     [,9]"
"1","    [,10]"
"1","
    [1,]"
"1"," 3.528957"
"1"," 2.062471"
"1"," 2.393571"
"1"," 3.398873"
"1"," 2.407002"
"1"," 2.604254"
"1"," 3.35666"
"1"," 4.393089"
"1"," 2.495534"
"1"," 2.738981"
"1","
    [2,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [3,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [4,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [5,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [6,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [7,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
    [8,]"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
