"0","summary(Electr.mxl)
"
"1","
Call:
"
"1","mlogit(formula = choice ~ pf + cl + loc + wk + tod + seas - 1, 
"
"1","    data = Electr, rpar = c(pf = ""n"", cl = ""n"", loc = ""n"", 
"
"1","        wk = ""n"", tod = ""n"", seas = ""n""), panel = TRUE)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.22702 "
"1","0.26393 "
"1","0.23816 "
"1","0.27089 "
"1","
"
"1","
"
"1","bfgs method
"
"1","18 iterations, 0h:0m:29s 
"
"1","g'(-H)^-1g = 9.3E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","       "
"1","   Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
pf     "
"1"," -0.8486024"
"1","  0.0310904"
"1"," -27.2947"
"1"," < 2.2e-16"
"1"," ***"
"1","
cl     "
"1"," -0.1800805"
"1","  0.0118515"
"1"," -15.1948"
"1"," < 2.2e-16"
"1"," ***"
"1","
loc    "
"1","  1.9510287"
"1","  0.0721430"
"1","  27.0439"
"1"," < 2.2e-16"
"1"," ***"
"1","
wk     "
"1","  1.3941656"
"1","  0.0586974"
"1","  23.7517"
"1"," < 2.2e-16"
"1"," ***"
"1","
tod    "
"1"," -8.1899414"
"1","  0.2627907"
"1"," -31.1653"
"1"," < 2.2e-16"
"1"," ***"
"1","
seas   "
"1"," -8.3523617"
"1","  0.2634401"
"1"," -31.7050"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.pf  "
"1","  0.1668789"
"1","  0.0090082"
"1","  18.5253"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.cl  "
"1","  0.3092478"
"1","  0.0149194"
"1","  20.7279"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.loc "
"1","  1.1343809"
"1","  0.0711787"
"1","  15.9371"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.wk  "
"1","  0.4388592"
"1","  0.0694876"
"1","   6.3156"
"1","  2.69e-10"
"1"," ***"
"1","
sd.tod "
"1","  2.1251956"
"1","  0.1009321"
"1","  21.0557"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.seas"
"1","  1.2218426"
"1","  0.0838662"
"1","  14.5689"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -4089.6
"
"1","
random coefficients
"
"1","    "
"1"," Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","     3rd Qu."
"1"," Max."
"1","
pf  "
"1"," -Inf"
"1"," -0.9611605"
"1"," -0.8486024"
"1"," -0.8486024"
"1"," -0.73604435"
"1","  Inf"
"1","
cl  "
"1"," -Inf"
"1"," -0.3886650"
"1"," -0.1800805"
"1"," -0.1800805"
"1","  0.02850392"
"1","  Inf"
"1","
loc "
"1"," -Inf"
"1","  1.1859005"
"1","  1.9510287"
"1","  1.9510287"
"1","  2.71615703"
"1","  Inf"
"1","
wk  "
"1"," -Inf"
"1","  1.0981595"
"1","  1.3941656"
"1","  1.3941656"
"1","  1.69017164"
"1","  Inf"
"1","
tod "
"1"," -Inf"
"1"," -9.6233640"
"1"," -8.1899414"
"1"," -8.1899414"
"1"," -6.75651868"
"1","  Inf"
"1","
seas"
"1"," -Inf"
"1"," -9.1764820"
"1"," -8.3523617"
"1"," -8.3523617"
"1"," -7.52824142"
"1","  Inf"
"1","
"
