"0","model4c <- regsubsets(Apps~.,train,nvmax=18,method=""backward"")
summary(model4c)
"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Apps ~ ., train, nvmax = 18, method = ""backward"")
"
"1","17"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","           "
"1"," Forced in"
"1"," Forced out"
"1","
PrivateYes "
"1","     FALSE"
"1","      FALSE"
"1","
Accept     "
"1","     FALSE"
"1","      FALSE"
"1","
Enroll     "
"1","     FALSE"
"1","      FALSE"
"1","
Top10perc  "
"1","     FALSE"
"1","      FALSE"
"1","
Top25perc  "
"1","     FALSE"
"1","      FALSE"
"1","
F.Undergrad"
"1","     FALSE"
"1","      FALSE"
"1","
P.Undergrad"
"1","     FALSE"
"1","      FALSE"
"1","
Outstate   "
"1","     FALSE"
"1","      FALSE"
"1","
Room.Board "
"1","     FALSE"
"1","      FALSE"
"1","
Books      "
"1","     FALSE"
"1","      FALSE"
"1","
Personal   "
"1","     FALSE"
"1","      FALSE"
"1","
PhD        "
"1","     FALSE"
"1","      FALSE"
"1","
Terminal   "
"1","     FALSE"
"1","      FALSE"
"1","
S.F.Ratio  "
"1","     FALSE"
"1","      FALSE"
"1","
perc.alumni"
"1","     FALSE"
"1","      FALSE"
"1","
Expend     "
"1","     FALSE"
"1","      FALSE"
"1","
Grad.Rate  "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","17"
"1","
"
"1","Selection Algorithm: "
"1","backward"
"1","
"
"1","         "
"1"," PrivateYes"
"1"," Accept"
"1"," Enroll"
"1"," Top10perc"
"1"," Top25perc"
"1"," F.Undergrad"
"1"," P.Undergrad"
"1"," Outstate"
"1"," Room.Board"
"1"," Books"
"1"," Personal"
"1"," PhD"
"1"," Terminal"
"1"," S.F.Ratio"
"1","
1  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," "" ""   "
"1"," "" ""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
2  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," "" ""   "
"1"," ""*""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
3  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," "" ""   "
"1"," ""*""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
4  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," "" ""   "
"1"," ""*""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""     "
"1"," "" ""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
5  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," ""*""   "
"1"," ""*""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""     "
"1"," "" ""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
6  ( 1 ) "
"1"," "" ""       "
"1"," ""*""   "
"1"," ""*""   "
"1"," ""*""      "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""     "
"1"," ""*""       "
"1"," "" ""  "
"1"," "" ""     "
"1"," "" """
"1"," "" ""     "
"1"," "" ""      "
"1","
7  ( 1 ) "
"1"," ""*""       "
"1"," ""*""   "
"1"," ""*""   "
