"0","summary(lm6c)
"
"1","
Call:
"
"1","lm(formula = log(price91) ~ age91, data = Q6cTrain)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26897 "
"1","-0.13328 "
"1"," 0.01939 "
"1"," 0.10452 "
"1"," 0.41913 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.571442"
"1","   0.144163"
"1","  24.774"
"1"," 6.30e-16"
"1"," ***"
"1","
age91      "
"1"," 0.042610"
"1","   0.006899"
"1","   6.176"
"1"," 6.19e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1914"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6675"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.65"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.15"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.188e-06"
"1","
"
"1","
"
