"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~Year))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ Year, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0297  "
"1","-0.6797  "
"1","-0.5435  "
"1","-0.4648  "
"1"," 2.1504  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," 72.23602"
"1","   22.64409"
"1","    3.19"
"1","  0.00142"
"1"," **"
"1","
Year       "
"1"," -0.03700"
"1","    0.01138"
"1","   -3.25"
"1","  0.00115"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 228.35  on 242  degrees of freedom
"
"1","AIC: "
"1","232.35"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~RS))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ RS, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8254  "
"1","-0.6819  "
"1","-0.6363  "
"1","-0.5561  "
"1"," 2.0308  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.661226"
"1","   1.636494"
"1","   0.404"
"1","    0.686"
"1","
RS         "
"1"," -0.002681"
"1","   0.002098"
"1","  -1.278"
"1","    0.201"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 237.45  on 242  degrees of freedom
"
"1","AIC: "
"1","241.45"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~RA))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ RA, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9749  "
"1","-0.6883  "
"1","-0.6118  "
"1","-0.4746  "
"1"," 2.1577  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  1.888174"
"1","   1.483831"
"1","   1.272"
"1","   0.2032"
"1","  "
"1","
RA         "
"1"," -0.005053"
"1","   0.002273"
"1","  -2.223"
"1","   0.0262"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 233.88  on 242  degrees of freedom
"
"1","AIC: "
"1","237.88"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~W))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ W, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0623  "
"1","-0.6777  "
"1","-0.6117  "
"1","-0.5367  "
"1"," 2.1254  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -6.85568"
"1","    2.87620"
"1","  -2.384"
"1","   0.0171"
"1"," *"
"1","
W          "
"1","  0.05671"
"1","    0.02988"
"1","   1.898"
"1","   0.0577"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 235.51  on 242  degrees of freedom
"
"1","AIC: "
"1","239.51"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~OBP))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ OBP, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8071  "
"1","-0.6749  "
"1","-0.6365  "
"1","-0.5797  "
"1"," 1.9753  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","    2.741"
"1","      3.989"
"1","   0.687"
"1","    0.492"
"1","
OBP        "
"1","  -12.402"
"1","     11.865"
"1","  -1.045"
"1","    0.296"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 238.02  on 242  degrees of freedom
"
"1","AIC: "
"1","242.02"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~SLG))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ SLG, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9498  "
"1","-0.6953  "
"1","-0.6088  "
"1","-0.5197  "
"1"," 2.1136  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","    3.200"
"1","      2.358"
"1","   1.357"
"1","   0.1748"
"1","  "
"1","
SLG        "
"1","  -11.130"
"1","      5.689"
"1","  -1.956"
"1","   0.0504"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 235.23  on 242  degrees of freedom
"
"1","AIC: "
"1","239.23"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~BA))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ BA, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
