"0","lm4d <- lm(medv~lstat+poly(lstat,5,raw=TRUE),data=boston)"
"0","summary(lm4d)"
"1","
Call:
"
"1","lm(formula = medv ~ lstat + poly(lstat, 5, raw = TRUE), data = boston)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.5433 "
"1"," -3.1039 "
"1"," -0.7052 "
"1","  2.0844 "
"1"," 27.1153 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  6.770e+01"
"1","  3.604e+00"
"1","  18.783"
"1","  < 2e-16"
"1"," ***"
"1","
lstat                      "
"1"," -1.199e+01"
"1","  1.526e+00"
"1","  -7.859"
"1"," 2.39e-14"
"1"," ***"
"1","
poly(lstat, 5, raw = TRUE)1"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
poly(lstat, 5, raw = TRUE)2"
"1","  1.273e+00"
"1","  2.232e-01"
"1","   5.703"
"1"," 2.01e-08"
"1"," ***"
"1","
poly(lstat, 5, raw = TRUE)3"
"1"," -6.827e-02"
"1","  1.438e-02"
"1","  -4.747"
"1"," 2.70e-06"
"1"," ***"
"1","
poly(lstat, 5, raw = TRUE)4"
"1","  1.726e-03"
"1","  4.167e-04"
"1","   4.143"
"1"," 4.03e-05"
"1"," ***"
"1","
poly(lstat, 5, raw = TRUE)5"
"1"," -1.632e-05"
"1","  4.420e-06"
"1","  -3.692"
"1"," 0.000247"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.215"
"1"," "
"1","on"
"1"," "
"1","500"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6817"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6785"
"1"," "
"1","
F-statistic:"
"1"," "
"1","214.2"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","500"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
