"0","lm3e <- lm(y~x2)"
"0","summary(lm3e)"
"1","
Call:
"
"1","lm(formula = y ~ x2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.62687 "
"1","-0.75156 "
"1","-0.03598 "
"1"," 0.72383 "
"1"," 2.44890 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.3899"
"1","     0.1949"
"1","   12.26"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1","   2.8996"
"1","     0.6330"
"1","    4.58"
"1"," 1.37e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.072"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1763"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1679"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.98"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.366e-05"
"1","
"
"1","
"
