"0","cor(auto1)
"
"1","            "
"1","        mpg"
"1","  cylinders"
"1"," displacement"
"1"," horsepower"
"1","     weight"
"1"," acceleration"
"1","       year"
"1","     origin"
"1","
mpg         "
"1","  1.0000000"
"1"," -0.7762599"
"1","   -0.8044430"
"1","         NA"
"1"," -0.8317389"
"1","    0.4222974"
"1","  0.5814695"
"1","  0.5636979"
"1","
cylinders   "
"1"," -0.7762599"
"1","  1.0000000"
"1","    0.9509199"
"1","         NA"
"1","  0.8970169"
"1","   -0.5040606"
"1"," -0.3467172"
"1"," -0.5649716"
"1","
displacement"
"1"," -0.8044430"
"1","  0.9509199"
"1","    1.0000000"
"1","         NA"
"1","  0.9331044"
"1","   -0.5441618"
"1"," -0.3698041"
"1"," -0.6106643"
"1","
horsepower  "
"1","         NA"
"1","         NA"
"1","           NA"
"1","          1"
"1","         NA"
"1","           NA"
"1","         NA"
"1","         NA"
"1","
weight      "
"1"," -0.8317389"
"1","  0.8970169"
"1","    0.9331044"
"1","         NA"
"1","  1.0000000"
"1","   -0.4195023"
"1"," -0.3079004"
"1"," -0.5812652"
"1","
acceleration"
"1","  0.4222974"
"1"," -0.5040606"
"1","   -0.5441618"
"1","         NA"
"1"," -0.4195023"
"1","    1.0000000"
"1","  0.2829009"
"1","  0.2100836"
"1","
year        "
"1","  0.5814695"
"1"," -0.3467172"
"1","   -0.3698041"
"1","         NA"
"1"," -0.3079004"
"1","    0.2829009"
"1","  1.0000000"
"1","  0.1843141"
"1","
origin      "
"1","  0.5636979"
"1"," -0.5649716"
"1","   -0.6106643"
"1","         NA"
"1"," -0.5812652"
"1","    0.2100836"
"1","  0.1843141"
"1","  1.0000000"
"1","
"
