"0","summary(glm4k)
"
"1","
Call:
"
"1","glm(formula = WIN ~ RUN + DUR + GROWTH - 1, family = binomial, 
    data = presDEM)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.46675  "
"1","-0.36836  "
"1"," 0.04492  "
"1"," 0.47750  "
"1"," 1.73580  "
"1","
"
"1","
Coefficients:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
RUN   "
"1","   2.0638"
"1","     0.9772"
"1","   2.112"
"1","   0.0347"
"1"," *"
"1","
DUR   "
"1","  -1.7852"
"1","     1.0876"
"1","  -1.641"
"1","   0.1007"
"1","  "
"1","
GROWTH"
"1","   0.4690"
"1","     0.2774"
"1","   1.691"
"1","   0.0909"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 34.657  on 25  degrees of freedom
"
"1","Residual deviance: 17.748  on 22  degrees of freedom
"
"1","AIC: "
"1","23.748"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
