"0","summary(Electr.mxl2)
"
"1","
Call:
"
"1","mlogit(formula = choice ~ pf + cl + loc + wk + tod + seas | 0, 
"
"1","    data = Electr, rpar = c(cl = ""n"", loc = ""n"", 
"
"1","        wk = ""n"", tod = ""n"", seas = ""n""), panel = TRUE)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.22702 "
"1","0.26393 "
"1","0.23816 "
"1","0.27089 "
"1","
"
"1","
"
"1","bfgs method
"
"1","15 iterations, 0h:0m:28s 
"
"1","g'(-H)^-1g = 9.59E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","       "
"1","  Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
pf     "
"1"," -0.810620"
"1","   0.030282"
"1"," -26.769"
"1"," < 2.2e-16"
"1"," ***"
"1","
cl     "
"1"," -0.189633"
"1","   0.012103"
"1"," -15.668"
"1"," < 2.2e-16"
"1"," ***"
"1","
loc    "
"1","  1.925156"
"1","   0.071148"
"1","  27.058"
"1"," < 2.2e-16"
"1"," ***"
"1","
wk     "
"1","  1.350738"
"1","   0.059260"
"1","  22.794"
"1"," < 2.2e-16"
"1"," ***"
"1","
tod    "
"1"," -7.857962"
"1","   0.256376"
"1"," -30.650"
"1"," < 2.2e-16"
"1"," ***"
"1","
seas   "
"1"," -7.762911"
"1","   0.254108"
"1"," -30.550"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.cl  "
"1","  0.309565"
"1","   0.015371"
"1","  20.140"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.loc "
"1","  1.101270"
"1","   0.073389"
"1","  15.006"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.wk  "
"1","  0.760579"
"1","   0.064427"
"1","  11.805"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.tod "
"1","  2.299435"
"1","   0.097326"
"1","  23.626"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.seas"
"1","  1.791816"
"1","   0.098986"
"1","  18.102"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -4110.2
"
"1","
random coefficients
"
"1","    "
"1"," Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","     3rd Qu."
"1"," Max."
"1","
cl  "
"1"," -Inf"
"1"," -0.3984313"
"1"," -0.1896326"
"1"," -0.1896326"
"1","  0.01916609"
"1","  Inf"
"1","
loc "
"1"," -Inf"
"1","  1.1823613"
"1","  1.9251564"
"1","  1.9251564"
"1","  2.66795158"
"1","  Inf"
"1","
wk  "
"1"," -Inf"
"1","  0.8377355"
"1","  1.3507383"
"1","  1.3507383"
"1","  1.86374104"
"1","  Inf"
"1","
tod "
"1"," -Inf"
"1"," -9.4089080"
"1"," -7.8579624"
"1"," -7.8579624"
"1"," -6.30701684"
"1","  Inf"
"1","
seas"
"1"," -Inf"
"1"," -8.9714728"
"1"," -7.7629111"
"1"," -7.7629111"
"1"," -6.55434946"
"1","  Inf"
"1","
"
