"0","t.test(batters$SLG[batters$yearID==1996],batters$SLG[batters$yearID==2006])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","batters$SLG[batters$yearID == 1996] and batters$SLG[batters$yearID == 2006]"
"1","
"
"1","t = 0.83382, df = 1340.7, p-value = 0.4045"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.01199352  0.02972624"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.3397733 "
"1","0.3309069 "
"1","
"
"1","
"
