"0","lm7ndata <- subset(batters,batters$yearID == 2006 & batters$AB >= 130)"
"0","lm7n <- lm(data=lm7ndata, log(salary)~OBP+SLG)"
"0","summary(lm7n)"
"1","
Call:
"
"1","lm(formula = log(salary) ~ OBP + SLG, data = lm7ndata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7655 "
"1","-1.0813 "
"1"," 0.1921 "
"1"," 0.9722 "
"1"," 2.3209 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  10.9822"
"1","     0.5647"
"1","  19.448"
"1","  < 2e-16"
"1"," ***"
"1","
OBP        "
"1","   6.6440"
"1","     2.2181"
"1","   2.995"
"1","  0.00294"
"1"," ** "
"1","
SLG        "
"1","   2.9093"
"1","     1.1125"
"1","   2.615"
"1","  0.00930"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.152"
"1"," "
"1","on"
"1"," "
"1","350"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1214"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1164"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.19"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","350"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.443e-10"
"1","
"
"1","
"
