"0","lm6l <- lm(log(price92)~age92+hrain+temp,data = Q6cTrain)"
"0","summary(lm6l)"
"1","
Call:
"
"1","lm(formula = log(price92) ~ age92 + hrain + temp, data = Q6cTrain)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.29394 "
"1","-0.15545 "
"1"," 0.03238 "
"1"," 0.10221 "
"1"," 0.37661 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.723393"
"1","   1.574961"
"1","   1.729"
"1"," 0.104296"
"1","    "
"1","
age92      "
"1","  0.035237"
"1","   0.008124"
"1","   4.338"
"1"," 0.000586"
"1"," ***"
"1","
hrain      "
"1"," -0.001539"
"1","   0.001498"
"1","  -1.027"
"1"," 0.320713"
"1","    "
"1","
temp       "
"1","  0.072494"
"1","   0.083333"
"1","   0.870"
"1"," 0.398043"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2123"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","2 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5834"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5001"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.002"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003621"
"1","
"
"1","
"
