"0","sort(tapply(batters$salary[batters$yearID==1996],batters$teamID[batters$yearID==1996],sum))"
"1","     OAK "
"1","     MIN "
"1","     KCA "
"1","     PIT "
"1","     CAL "
"1","     ML4 "
"1","     MON "
"1","     CHN "
"1","     DET "
"1","     FLO "
"1","     NYN "
"1","     TOR "
"1","     SFN "
"1","     PHI "
"1","     HOU "
"1","
"
"1","23380333 "
"1","23632500 "
"1","24285000 "
"1","28411667 "
"1","30474500 "
"1","30574338 "
"1","33087500 "
"1","35139004 "
"1","35181000 "
"1","36982000 "
"1","37561150 "
"1","37857333 "
"1","38197380 "
"1","38682500 "
"1","39580000 "
"1","
"
"1","     CIN "
"1","     SDN "
"1","     COL "
"1","     SLN "
"1","     SEA "
"1","     LAN "
"1","     TEX "
"1","     BOS "
"1","     CHA "
"1","     CLE "
"1","     ATL "
"1","     BAL "
"1","     NYA "
"1","
"
"1","40065000 "
"1","41141672 "
"1","41884667 "
"1","43622667 "
"1","45319494 "
"1","45983304 "
"1","51743005 "
"1","51776167 "
"1","53703500 "
"1","63646793 "
"1","64987500 "
"1","65094734 "
"1","73661183 "
"1","
"
