"0","glm3h <- glm(data = germancreditTRAIN, family=binomial, resp~chkacct+dur+hist+amt+sav+instrate+malesingle+age+for.-1)"
"0","summary(glm3h)"
"1","
Call:
"
"1","glm(formula = resp ~ chkacct + dur + hist + amt + sav + instrate + 
    malesingle + age + for. - 1, family = binomial, data = germancreditTRAIN)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5475  "
"1","-0.8448  "
"1"," 0.4505  "
"1"," 0.7671  "
"1"," 1.8101  "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
chkacct   "
"1","  5.977e-01"
"1","  8.075e-02"
"1","   7.402"
"1"," 1.34e-13"
"1"," ***"
"1","
dur       "
"1"," -1.820e-02"
"1","  9.416e-03"
"1","  -1.933"
"1"," 0.053291"
"1"," .  "
"1","
hist      "
"1","  3.887e-01"
"1","  8.303e-02"
"1","   4.682"
"1"," 2.84e-06"
"1"," ***"
"1","
amt       "
"1"," -1.388e-04"
"1","  4.374e-05"
"1","  -3.175"
"1"," 0.001499"
"1"," ** "
"1","
sav       "
"1","  2.184e-01"
"1","  6.581e-02"
"1","   3.318"
"1"," 0.000907"
"1"," ***"
"1","
instrate  "
"1"," -3.168e-01"
"1","  8.001e-02"
"1","  -3.959"
"1"," 7.52e-05"
"1"," ***"
"1","
malesingle"
"1","  4.671e-01"
"1","  1.927e-01"
"1","   2.424"
"1"," 0.015344"
"1"," *  "
"1","
age       "
"1","  1.318e-02"
"1","  7.300e-03"
"1","   1.805"
"1"," 0.071051"
"1"," .  "
"1","
for.      "
"1","  1.420e+00"
"1","  7.882e-01"
"1","   1.802"
"1"," 0.071539"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1039.72  on 750  degrees of freedom
"
"1","Residual deviance:  732.24  on 741  degrees of freedom
"
"1","AIC: "
"1","750.24"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
