"0","table(as.numeric(predictions >= 0.5),test$Violator)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1"," 167"
"1","  11"
"1","
  1"
"1","  12"
"1","  12"
"1","
"
"0","12/(11+12) # The sensitivity (proportion of the actual violators we got correct) is 12/(11+12) = 0.522"
"1","[1]"
"1"," 0.5217391"
"1","
"
"0","167/(167+12) #the specificity (proportion of the actual non-violators we got correct) is 167/(167+12) = 0.933"
"1","[1]"
"1"," 0.9329609"
"1","
"
"0","(167+12)/(167+12+11+12) #There are 202 observations in the test set. The accuracy (percentage of values on the diagonal) is (167+12)/202 = 0.886"
"1","[1]"
"1"," 0.8861386"
"1","
"
