"0","census <- read.csv(""census.csv"")"
"0","str(census)"
"1","'data.frame':	"
"1","31978"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","age          "
"1",":"
"1"," int  "
"1","39 50 38 53 28 37 49 52 31 42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","workclass    "
"1",":"
"1"," Factor w/ 9 levels "" ?"","" Federal-gov"",..: "
"1","8 7 5 5 5 5 5 7 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","education    "
"1",":"
"1"," Factor w/ 16 levels "" 10th"","" 11th"",..: "
"1","10 10 12 2 10 13 7 12 13 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","maritalstatus"
"1",":"
"1"," Factor w/ 7 levels "" Divorced"","" Married-AF-spouse"",..: "
"1","5 3 1 3 3 3 4 3 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","occupation   "
"1",":"
"1"," Factor w/ 15 levels "" ?"","" Adm-clerical"",..: "
"1","2 5 7 7 11 5 9 5 11 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","relationship "
"1",":"
"1"," Factor w/ 6 levels "" Husband"","" Not-in-family"",..: "
"1","2 1 2 1 6 6 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","race         "
"1",":"
"1"," Factor w/ 5 levels "" Amer-Indian-Eskimo"",..: "
"1","5 5 5 3 3 5 3 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex          "
"1",":"
"1"," Factor w/ 2 levels "" Female"","" Male"": "
"1","2 2 2 2 1 1 1 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","capitalgain  "
"1",":"
"1"," int  "
"1","2174 0 0 0 0 0 0 0 14084 5178"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","capitalloss  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hoursperweek "
"1",":"
"1"," int  "
"1","40 13 40 40 40 40 16 45 50 40"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nativecountry"
"1",":"
"1"," Factor w/ 41 levels "" Cambodia"","" Canada"",..: "
"1","39 39 39 39 5 39 23 39 39 39"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","over50k      "
"1",":"
"1"," Factor w/ 2 levels "" <=50K"","" >50K"": "
"1","1 1 1 1 1 1 1 2 2 2"
"1"," ..."
"1","
"
"0","summary(census)"
"1","      age       "
"1","             workclass    "
"1","         education    "
"1","                maritalstatus  "
"1","            occupation  "
"1","
"
"1"," Min.   :17.00  "
"1","  Private         :22286  "
"1","  HS-grad     :10368  "
"1","  Divorced             : 4394  "
"1","  Prof-specialty :4038  "
"1","
"
"1"," 1st Qu.:28.00  "
"1","  Self-emp-not-inc: 2499  "
"1","  Some-college: 7187  "
"1","  Married-AF-spouse    :   23  "
"1","  Craft-repair   :4030  "
"1","
"
"1"," Median :37.00  "
"1","  Local-gov       : 2067  "
"1","  Bachelors   : 5210  "
"1","  Married-civ-spouse   :14692  "
"1","  Exec-managerial:3992  "
"1","
"
"1"," Mean   :38.58  "
"1","  ?               : 1809  "
"1","  Masters     : 1674  "
"1","  Married-spouse-absent:  397  "
"1","  Adm-clerical   :3721  "
"1","
"
"1"," 3rd Qu.:48.00  "
"1","  State-gov       : 1279  "
"1","  Assoc-voc   : 1366  "
"1","  Never-married        :10488  "
"1","  Sales          :3584  "
"1","
"
"1"," Max.   :90.00  "
"1","  Self-emp-inc    : 1074  "
"1","  11th        : 1167  "
"1","  Separated            : 1005  "
"1","  Other-service  :3212  "
"1","
"
"1","                "
"1"," (Other)          :  964  "
"1"," (Other)      : 5006  "
"1","  Widowed              :  979  "
"1"," (Other)         :9401  "
"1","
"
"1","          relationship  "
"1","                  race      "
"1","      sex       "
"1","  capitalgain   "
"1","  capitalloss     "
"1","  hoursperweek  "
"1","
"
"1","  Husband       :12947  "
"1","  Amer-Indian-Eskimo:  311  "
"1","  Female:10608  "
"1"," Min.   :    0  "
"1"," Min.   :   0.00  "
"1"," Min.   : 1.00  "
"1","
"
"1","  Not-in-family : 8156  "
"1","  Asian-Pac-Islander:  956  "
"1","  Male  :21370  "
"1"," 1st Qu.:    0  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:40.00  "
"1","
"
"1","  Other-relative:  952  "
"1","  Black             : 3028  "
"1","                "
"1"," Median :    0  "
"1"," Median :   0.00  "
"1"," Median :40.00  "
"1","
"
"1","  Own-child     : 5005  "
"1","  Other             :  253  "
"1","                "
"1"," Mean   : 1064  "
"1"," Mean   :  86.74  "
"1"," Mean   :40.42  "
"1","
"
"1","  Unmarried     : 3384  "
"1","  White             :27430  "
"1","                "
"1"," 3rd Qu.:    0  "
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:45.00  "
"1","
"
"1","  Wife          : 1534  "
"1","                            "
"1","                "
"1"," Max.   :99999  "
"1"," Max.   :4356.00  "
"1"," Max.   :99.00  "
"1","
"
"1","                        "
"1","                            "
"1","                "
"1","                "
"1","                  "
"1","                "
"1","
"
"1","        nativecountry  "
"1","   over50k     "
"1","
"
"1","  United-States:29170  "
"1","  <=50K:24283  "
"1","
"
"1","  Mexico       :  643  "
"1","  >50K : 7695  "
"1","
"
"1","  Philippines  :  198  "
"1","               "
"1","
"
"1","  Germany      :  137  "
"1","               "
"1","
"
"1","  Canada       :  121  "
"1","               "
"1","
"
"1","  Puerto-Rico  :  114  "
"1","               "
"1","
"
"1"," (Other)       : 1595  "
"1","               "
"1","
"
"0","set.seed(2000)"
"0","library(caTools)"
"0","Q1split <- sample.split(census$over50k,SplitRatio = 0.6) "
"0","Q1train <- subset(census, Q1split == TRUE)"
"0","Q1test <- subset(census, Q1split == FALSE)"
"0","glm1a <- glm(data=Q1train,family=""binomial"",over50k~.)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(glm1a)"
"1","
Call:
"
"1","glm(formula = over50k ~ ., family = ""binomial"", data = Q1train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.1065  "
"1","-0.5037  "
"1","-0.1804  "
"1","-0.0008  "
"1"," 3.3383  "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                             "
"1"," -8.658e+00"
"1","  1.379e+00"
"1","  -6.279"
"1"," 3.41e-10"
"1"," ***"
"1","
age                                     "
"1","  2.548e-02"
"1","  2.139e-03"
"1","  11.916"
"1","  < 2e-16"
"1"," ***"
"1","
workclass Federal-gov                   "
"1","  1.105e+00"
"1","  2.014e-01"
"1","   5.489"
"1"," 4.03e-08"
"1"," ***"
"1","
workclass Local-gov                     "
"1","  3.675e-01"
"1","  1.821e-01"
"1","   2.018"
"1"," 0.043641"
"1"," *  "
"1","
workclass Never-worked                  "
"1"," -1.283e+01"
"1","  8.453e+02"
"1","  -0.015"
"1"," 0.987885"
"1","    "
"1","
workclass Private                       "
"1","  6.012e-01"
"1","  1.626e-01"
"1","   3.698"
"1"," 0.000218"
"1"," ***"
"1","
workclass Self-emp-inc                  "
"1","  7.575e-01"
"1","  1.950e-01"
"1","   3.884"
"1"," 0.000103"
"1"," ***"
"1","
workclass Self-emp-not-inc              "
"1","  1.855e-01"
"1","  1.774e-01"
"1","   1.046"
"1"," 0.295646"
"1","    "
"1","
workclass State-gov                     "
"1","  4.012e-01"
"1","  1.961e-01"
"1","   2.046"
"1"," 0.040728"
"1"," *  "
"1","
workclass Without-pay                   "
"1"," -1.395e+01"
"1","  6.597e+02"
"1","  -0.021"
"1"," 0.983134"
"1","    "
"1","
education 11th                          "
"1","  2.225e-01"
"1","  2.867e-01"
"1","   0.776"
"1"," 0.437738"
"1","    "
"1","
education 12th                          "
"1","  6.380e-01"
"1","  3.597e-01"
"1","   1.774"
"1"," 0.076064"
"1"," .  "
"1","
education 1st-4th                       "
"1"," -7.075e-01"
"1","  7.760e-01"
"1","  -0.912"
"1"," 0.361897"
"1","    "
"1","
education 5th-6th                       "
"1"," -3.170e-01"
"1","  4.880e-01"
"1","  -0.650"
"1"," 0.516008"
"1","    "
"1","
education 7th-8th                       "
"1"," -3.498e-01"
"1","  3.126e-01"
"1","  -1.119"
"1"," 0.263152"
"1","    "
"1","
education 9th                           "
"1"," -1.258e-01"
"1","  3.539e-01"
"1","  -0.355"
"1"," 0.722228"
"1","    "
"1","
education Assoc-acdm                    "
"1","  1.602e+00"
"1","  2.427e-01"
"1","   6.601"
"1"," 4.10e-11"
"1"," ***"
"1","
education Assoc-voc                     "
"1","  1.541e+00"
"1","  2.368e-01"
"1","   6.506"
"1"," 7.74e-11"
"1"," ***"
"1","
education Bachelors                     "
"1","  2.177e+00"
"1","  2.218e-01"
"1","   9.817"
"1","  < 2e-16"
"1"," ***"
"1","
education Doctorate                     "
"1","  2.761e+00"
"1","  2.893e-01"
"1","   9.544"
"1","  < 2e-16"
"1"," ***"
"1","
education HS-grad                       "
"1","  1.006e+00"
"1","  2.169e-01"
"1","   4.638"
"1"," 3.52e-06"
"1"," ***"
"1","
education Masters                       "
"1","  2.421e+00"
"1","  2.353e-01"
"1","  10.289"
"1","  < 2e-16"
"1"," ***"
"1","
education Preschool                     "
"1"," -2.237e+01"
"1","  6.864e+02"
"1","  -0.033"
"1"," 0.973996"
"1","    "
"1","
education Prof-school                   "
"1","  2.938e+00"
"1","  2.753e-01"
"1","  10.672"
"1","  < 2e-16"
"1"," ***"
"1","
education Some-college                  "
"1","  1.365e+00"
"1","  2.195e-01"
"1","   6.219"
"1"," 5.00e-10"
"1"," ***"
"1","
maritalstatus Married-AF-spouse         "
"1","  2.540e+00"
"1","  7.145e-01"
"1","   3.555"
"1"," 0.000378"
"1"," ***"
"1","
maritalstatus Married-civ-spouse        "
"1","  2.458e+00"
