"0","baseballlarge <-read.csv(""baseballlarge.csv"")"
"0","str(baseballlarge)"
"1","'data.frame':	"
"1","1232"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Team        "
"1",":"
"1"," Factor w/ 39 levels ""ANA"",""ARI"",""ATL"",..: "
"1","2 3 4 5 7 8 9 10 11 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","League      "
"1",":"
"1"," Factor w/ 2 levels ""AL"",""NL"": "
"1","2 2 1 1 2 1 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year        "
"1",":"
"1"," int  "
"1","2012 2012 2012 2012 2012 2012 2012 2012 2012 2012"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RS          "
"1",":"
"1"," int  "
"1","734 700 712 734 613 748 669 667 758 726"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RA          "
"1",":"
"1"," int  "
"1","688 600 705 806 759 676 588 845 890 670"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","W           "
"1",":"
"1"," int  "
"1","81 94 93 69 61 85 97 68 64 88"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OBP         "
"1",":"
"1"," num  "
"1","0.328 0.32 0.311 0.315 0.302 0.318 0.315 0.324 0.33 0.335"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLG         "
"1",":"
"1"," num  "
"1","0.418 0.389 0.417 0.415 0.378 0.422 0.411 0.381 0.436 0.422"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BA          "
"1",":"
"1"," num  "
"1","0.259 0.247 0.247 0.26 0.24 0.255 0.251 0.251 0.274 0.268"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Playoffs    "
"1",":"
"1"," int  "
"1","0 1 1 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RankSeason  "
"1",":"
"1"," int  "
"1","NA 4 5 NA NA NA 2 NA NA 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RankPlayoffs"
"1",":"
"1"," int  "
"1","NA 5 4 NA NA NA 4 NA NA 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Games       "
"1",":"
"1"," int  "
"1","162 162 162 162 162 162 162 162 162 162"
"1"," ..."
"1","
"
"0","length(table(baseballlarge$Year))"
"1","[1]"
"1"," 47"
"1","
"
"0","baseballlarge <- subset(baseballlarge,Playoffs ==1)"
"0","str(baseballlarge)"
"1","'data.frame':	"
"1","244"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Team        "
"1",":"
"1"," Factor w/ 39 levels ""ANA"",""ARI"",""ATL"",..: "
"1","3 4 9 12 25 26 32 33 36 39"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","League      "
"1",":"
"1"," Factor w/ 2 levels ""AL"",""NL"": "
"1","2 1 2 1 1 1 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year        "
"1",":"
"1"," int  "
"1","2012 2012 2012 2012 2012 2012 2012 2012 2012 2012"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RS          "
"1",":"
"1"," int  "
"1","700 712 669 726 804 713 718 765 808 731"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RA          "
"1",":"
"1"," int  "
"1","600 705 588 670 668 614 649 648 707 594"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","W           "
"1",":"
"1"," int  "
"1","94 93 97 88 95 94 94 88 93 98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OBP         "
"1",":"
"1"," num  "
"1","0.32 0.311 0.315 0.335 0.337 0.31 0.327 0.338 0.334 0.322"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLG         "
"1",":"
"1"," num  "
"1","0.389 0.417 0.411 0.422 0.453 0.404 0.397 0.421 0.446 0.428"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BA          "
"1",":"
"1"," num  "
"1","0.247 0.247 0.251 0.268 0.265 0.238 0.269 0.271 0.273 0.261"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Playoffs    "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RankSeason  "
"1",":"
"1"," int  "
"1","4 5 2 6 3 4 4 6 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RankPlayoffs"
"1",":"
"1"," int  "
"1","5 4 4 2 3 4 1 3 5 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Games       "
"1",":"
"1"," int  "
"1","162 162 162 162 162 162 162 162 162 162"
"1"," ..."
"1","
"
"0","table(baseballlarge$Year)"
"1","
"
"1","1962 "
"1","1963 "
"1","1964 "
"1","1965 "
"1","1966 "
"1","1967 "
"1","1968 "
"1","1969 "
"1","1970 "
"1","1971 "
"1","1973 "
"1","1974 "
"1","1975 "
"1","1976 "
"1","1977 "
"1","1978 "
"1","1979 "
"1","1980 "
"1","1982 "
"1","1983 "
"1","1984 "
"1","1985 "
"1","1986 "
"1","1987 "
"1","1988 "
"1","1989 "
"1","1990 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","
"
"1","1991 "
"1","1992 "
"1","1993 "
"1","1996 "
"1","1997 "
"1","1998 "
"1","1999 "
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","2006 "
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","
"
"1","   4 "
"1","   4 "
"1","   4 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","   8 "
"1","  10 "
"1","
"
