"0","lm5d <- lm(Temp~MEI+TSI+Aerosols+N2O,data=climateT)"
"0","summary(lm5d)"
"1","
Call:
"
"1","lm(formula = Temp ~ MEI + TSI + Aerosols + N2O, data = climateT)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27916 "
"1","-0.05975 "
"1","-0.00595 "
"1"," 0.05672 "
"1"," 0.34195 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.162e+02"
"1","  2.022e+01"
"1","  -5.747"
"1"," 2.37e-08"
"1"," ***"
"1","
MEI        "
"1","  6.419e-02"
"1","  6.652e-03"
"1","   9.649"
"1","  < 2e-16"
"1"," ***"
"1","
TSI        "
"1","  7.949e-02"
"1","  1.487e-02"
"1","   5.344"
"1"," 1.89e-07"
"1"," ***"
"1","
Aerosols   "
"1"," -1.702e+00"
"1","  2.180e-01"
"1","  -7.806"
"1"," 1.19e-13"
"1"," ***"
"1","
N2O        "
"1","  2.532e-02"
"1","  1.311e-03"
"1","  19.307"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09547"
"1"," "
"1","on"
"1"," "
"1","279"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7261"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7222"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.9"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","279"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
